id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ba_synchronize_manager,ba_synchronize_manager,model_ba_synchronize,ba_synchronize.ba_alianza_group_synchronize,1,1,0,0
access_ba_parametros_integracion_sia_odoo_manager,ba_parametros_integracion_sia_odoo_manager,model_ba_parametros_integracion_sia_odoo,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_ba_sub_type_product_manager,ba_sub_type_product_manager,model_ba_sub_type_product,stock.group_stock_user,1,1,1,0
access_purchase_line_tax_manager,purchase_line_tax_manager,model_purchase_line_tax,stock.group_stock_user,1,1,1,0
access_sale_line_tax_manager,sale_line_tax_manager,model_sale_line_tax,stock.group_stock_user,1,1,1,0
access_reserved_product_manager,reserved_product_manager,model_reserved_product,stock.group_stock_user,1,1,1,1
access_stock_position_manager,stock_position_manager,model_stock_position,stock.group_stock_user,1,1,1,1
access_stock_subposition_manager,stock_subposition_manager,model_stock_subposition,stock.group_stock_user,1,1,1,1
access_stock_location_position_manager,stock_location_position_manager,model_stock_location_position,stock.group_stock_user,1,1,1,1
access_stock_quant_manager,stock_quant_manager,model_stock_quant,stock.group_stock_user,1,1,1,1
access_update_pricelist_manager,update_pricelist_manager,model_update_pricelist,stock.group_stock_user,1,1,1,1
access_update_pricelist_item_manager,update_pricelist_item_manager,model_update_pricelist_item,stock.group_stock_user,1,1,1,1
access_change_prices_manager,update_change_prices_manager,model_change_prices,stock.group_stock_user,1,1,0,0
access_ba_paramametros_limitacion_manager,ba_paramametros_limitacion_manager,model_ba_paramametros_limitacion,ba_synchronize.ba_alianza_group_synchronize,1,1,1,0
access_params_serie_point_sale_warehouse_manager,params_serie_point_sale_warehouse_manager,model_params_serie_point_sale_warehouse,ba_synchronize.ba_alianza_group_synchronize,1,1,1,0
access_warehouse_related_manager,warehouse_related_manager,model_warehouse_related,ba_synchronize.ba_alianza_group_synchronize,1,1,1,0
access_cfs_import_wizard_manager,cfs_import_wizard_manager,model_cfs_import_wizard,ba_synchronize.ba_alianza_group_synchronize,1,1,1,0
access_params_log_comercial_manager,params_log_comercial_manager,model_params_log_comercial,ba_synchronize.ba_alianza_group_synchronize,1,1,1,0
access_imported_pricelist_manager,imported_pricelist_manager,model_imported_pricelist,ba_synchronize.ba_alianza_group_synchronize,1,1,0,0
access_imported_pricelist_item_manager,imported_pricelist_item_manager,model_imported_pricelist_item,ba_synchronize.ba_alianza_group_synchronize,1,1,1,0
access_barcodes_product_manager,barcodes_product_manager,model_barcodes_product,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_displacement_level_manager,displacement_level_manager,model_displacement_level,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_sale_delivery_ba_manager,sale_delivery_ba_manager,model_sale_delivery_ba,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_sale_delivery_line_ba_manager,sale_delivery_line_ba_manager,model_sale_delivery_line_ba,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_postal_code_manager,postal_code_manager,model_postal_code,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_postal_code_sat_manager,postal_code_sat_manager,model_postal_code_sat,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_res_city_sat_manager,res_city_sat_manager,model_res_city_sat,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_colonies_sat_manager,colonies_sat_manager,model_colonies_sat,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_sale_delivery_available_ba_manager,sale_delivery_available_ba_manager,model_sale_delivery_available_ba,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1
access_sale_delivery_available_line_ba_manager,sale_delivery_available_line_ba_manager,model_sale_delivery_available_line_ba,ba_synchronize.ba_alianza_group_synchronize,1,1,1,1

